date,location,crime_type,severity
2023-01-01,BKC,Theft,Medium
2023-01-02,Nehru Nagar,Harassment,Medium
2023-01-03,Kurla Station Area,Theft,High
2023-01-04,Nehru Nagar,Pickpocketing,Medium
2023-01-05,Nehru Nagar,Theft,High
2023-01-06,Kurla East,Robbery,Medium
2023-01-07,Kurla Station Area,Harassment,High
2023-01-08,Kurla Station Area,Harassment,High
2023-01-09,Kurla Station Area,Pickpocketing,Medium
2023-01-10,Nehru Nagar,Burglary,Medium
2023-01-11,BKC,Robbery,Medium
2023-01-12,Kurla Station Area,Assault,Low
2023-01-13,Tilak Nagar,Theft,Low
2023-01-14,Nehru Nagar,Vehicle Theft,Low
2023-01-15,Kurla East,Theft,High
2023-01-16,BKC,Theft,Medium
2023-01-17,Tilak Nagar,Assault,High
2023-01-18,Tilak Nagar,Theft,Low
2023-01-19,Kurla East,Robbery,Medium
2023-01-20,BKC,Robbery,High
2023-01-21,Nehru Nagar,Harassment,Medium
2023-01-22,Kurla West,Pickpocketing,High
2023-01-23,BKC,Burglary,Medium
2023-01-24,Kurla East,Vehicle Theft,Low
2023-01-25,Tilak Nagar,Theft,Low
2023-01-26,Nehru Nagar,Theft,Medium
2023-01-27,BKC,Assault,High
2023-01-28,Kurla West,Pickpocketing,Low
2023-01-29,Kurla West,Robbery,Low
2023-01-30,Kurla Station Area,Vehicle Theft,Low
2023-01-31,Kurla Station Area,Harassment,Medium
2023-02-01,Kurla East,Robbery,Medium
2023-02-02,BKC,Pickpocketing,High
2023-02-03,BKC,Burglary,High
2023-02-04,Tilak Nagar,Harassment,High
2023-02-05,Tilak Nagar,Burglary,Medium
2023-02-06,Tilak Nagar,Assault,Medium
2023-02-07,Kurla Station Area,Assault,High
2023-02-08,BKC,Theft,High
2023-02-09,BKC,Burglary,Medium
2023-02-10,Kurla West,Pickpocketing,High
2023-02-11,Kurla Station Area,Vehicle Theft,Low
2023-02-12,Nehru Nagar,Harassment,Medium
2023-02-13,Kurla Station Area,Robbery,High
2023-02-14,Nehru Nagar,Pickpocketing,Medium
2023-02-15,Kurla West,Pickpocketing,Low
2023-02-16,Kurla East,Assault,Medium
2023-02-17,BKC,Burglary,Medium
2023-02-18,Kurla West,Theft,Medium
2023-02-19,BKC,Theft,Medium
2023-02-20,Tilak Nagar,Harassment,Low
2023-02-21,Kurla East,Assault,Medium
2023-02-22,Kurla East,Pickpocketing,Medium
2023-02-23,Kurla West,Vehicle Theft,High
2023-02-24,Kurla East,Assault,Medium
2023-02-25,Nehru Nagar,Harassment,High
2023-02-26,Kurla East,Harassment,Low
2023-02-27,BKC,Assault,Low
2023-02-28,BKC,Harassment,Low
2023-03-01,BKC,Assault,Low
2023-03-02,BKC,Robbery,High
2023-03-03,Nehru Nagar,Assault,Medium
2023-03-04,Kurla Station Area,Burglary,Low
2023-03-05,Tilak Nagar,Assault,Medium
2023-03-06,Kurla West,Harassment,High
2023-03-07,BKC,Burglary,High
2023-03-08,Kurla East,Harassment,High
2023-03-09,BKC,Theft,Low
2023-03-10,Kurla East,Theft,Medium
2023-03-11,Tilak Nagar,Burglary,Medium
2023-03-12,Tilak Nagar,Robbery,Medium
2023-03-13,Tilak Nagar,Theft,High
2023-03-14,Kurla East,Assault,Low
2023-03-15,BKC,Harassment,High
2023-03-16,Tilak Nagar,Theft,High
2023-03-17,Nehru Nagar,Theft,Medium
2023-03-18,Kurla East,Robbery,High
2023-03-19,Kurla East,Burglary,Medium
